GENERATION 0
[['1'], ['2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 120
[['106'], ['114', '24'], ['66', '96'], ['69'], ['47'], ['36'], ['32'], ['112'], ['31'], ['22'], ['75'], ['92'], ['117'], ['39'], ['93'], ['85'], ['27'], ['84'], ['44'], ['19'], ['87'], ['34'], ['109'], ['23'], ['120'], ['52'], ['63'], ['48'], ['6'], ['57'], ['53'], ['71'], ['104'], ['105'], ['42'], ['94'], ['17'], ['51'], ['88'], ['101'], ['95'], ['5'], ['46'], ['113'], ['99'], ['70'], ['90'], ['116'], ['25'], ['49'], ['67'], ['89'], ['91'], ['50'], ['4'], ['15'], ['18'], ['30'], ['100'], ['20'], ['77'], ['45'], ['16'], ['108'], ['14'], ['102'], ['111'], ['55'], ['86'], ['3'], ['10'], ['7'], ['74'], ['11'], ['119'], ['29'], ['9'], ['2'], ['13'], ['73'], ['80'], ['98'], ['115'], ['33'], ['40'], ['38'], ['97'], ['65'], ['54'], ['72'], ['28'], ['26'], ['43'], ['41'], ['78'], ['58'], ['59'], ['60'], ['68'], ['37'], ['21'], ['103'], ['79'], ['107'], ['1'], ['110'], ['81'], ['64'], ['56'], ['8'], ['82'], ['12'], ['35'], ['76'], ['83'], ['61'], ['118'], ['62']] ===> Days required: 118
[['62', '60', '88'], ['74'], ['87'], ['105'], ['33'], ['66'], ['116'], ['102'], ['52'], ['119'], ['1'], ['12'], ['40'], ['59'], ['90'], ['50'], ['73'], ['107'], ['53'], ['117'], ['31'], ['61'], ['22'], ['101'], ['36'], ['24'], ['19'], ['30'], ['78'], ['96'], ['120'], ['26'], ['32'], ['103'], ['64'], ['69'], ['15'], ['63'], ['98'], ['18'], ['110'], ['25'], ['54'], ['56'], ['68'], ['16'], ['55'], ['43'], ['82'], ['13'], ['92'], ['5'], ['47'], ['6'], ['86'], ['35'], ['34'], ['106'], ['79'], ['58'], ['7'], ['21'], ['27'], ['91'], ['113'], ['38'], ['76'], ['83'], ['46'], ['71'], ['80'], ['10'], ['81'], ['75'], ['67'], ['49'], ['28'], ['65'], ['72'], ['45'], ['44'], ['111'], ['20'], ['39'], ['70'], ['14'], ['97'], ['17'], ['8'], ['11'], ['112'], ['48'], ['42'], ['37'], ['89'], ['4'], ['104'], ['51'], ['95'], ['118'], ['93'], ['94'], ['115'], ['114'], ['2'], ['108'], ['109'], ['85'], ['84'], ['23'], ['9'], ['99'], ['57'], ['100'], ['41'], ['29'], ['3'], ['77']] ===> Days required: 118
[['68', '100'], ['92', '50'], ['116'], ['32'], ['21'], ['7'], ['52'], ['117'], ['87'], ['34'], ['4'], ['82'], ['39'], ['43'], ['45'], ['106'], ['18'], ['33'], ['74'], ['112'], ['47'], ['10'], ['89'], ['27'], ['107'], ['79'], ['94'], ['115'], ['25'], ['109'], ['42'], ['93'], ['56'], ['36'], ['78'], ['5'], ['51'], ['53'], ['103'], ['84'], ['17'], ['71'], ['72'], ['58'], ['63'], ['37'], ['44'], ['48'], ['8'], ['91'], ['28'], ['31'], ['85'], ['65'], ['22'], ['64'], ['95'], ['24'], ['90'], ['12'], ['114'], ['69'], ['16'], ['108'], ['14'], ['102'], ['104'], ['55'], ['86'], ['3'], ['46'], ['41'], ['20'], ['105'], ['119'], ['29'], ['23'], ['2'], ['76'], ['73'], ['80'], ['98'], ['62'], ['19'], ['40'], ['38'], ['67'], ['57'], ['6'], ['120'], ['60'], ['54'], ['96'], ['59'], ['13'], ['66'], ['111'], ['9'], ['30'], ['35'], ['11'], ['26'], ['101'], ['99'], ['1'], ['75'], ['83'], ['61'], ['97'], ['113'], ['70'], ['77'], ['15'], ['110'], ['88'], ['49'], ['81'], ['118']] ===> Days required: 118
[['68'], ['23', '67'], ['108'], ['109', '40'], ['37'], ['100'], ['28'], ['2'], ['26'], ['70'], ['76'], ['120'], ['65'], ['105'], ['11'], ['15'], ['38'], ['115'], ['97'], ['63'], ['62'], ['80'], ['90'], ['31'], ['49'], ['43'], ['55'], ['110'], ['72'], ['83'], ['96'], ['61'], ['99'], ['102'], ['30'], ['119'], ['95'], ['75'], ['88'], ['78'], ['1'], ['73'], ['8'], ['7'], ['6'], ['103'], ['22'], ['54'], ['85'], ['104'], ['50'], ['106'], ['60'], ['9'], ['117'], ['42'], ['107'], ['10'], ['44'], ['101'], ['36'], ['24'], ['35'], ['81'], ['57'], ['69'], ['86'], ['27'], ['19'], ['21'], ['82'], ['52'], ['71'], ['46'], ['53'], ['89'], ['29'], ['41'], ['116'], ['39'], ['74'], ['77'], ['20'], ['58'], ['4'], ['66'], ['45'], ['48'], ['87'], ['84'], ['47'], ['3'], ['64'], ['93'], ['16'], ['79'], ['14'], ['56'], ['32'], ['98'], ['118'], ['13'], ['5'], ['94'], ['59'], ['114'], ['33'], ['18'], ['113'], ['111'], ['34'], ['51'], ['25'], ['92'], ['12'], ['17'], ['91'], ['112']] ===> Days required: 118
[['32', '34', '58'], ['102'], ['108'], ['109'], ['71'], ['26'], ['47'], ['5'], ['22'], ['45'], ['10'], ['19'], ['116'], ['1'], ['61'], ['15'], ['113'], ['99'], ['25'], ['7'], ['9'], ['84'], ['59'], ['81'], ['40'], ['117'], ['86'], ['110'], ['41'], ['115'], ['69'], ['54'], ['44'], ['74'], ['56'], ['101'], ['73'], ['119'], ['21'], ['82'], ['94'], ['70'], ['52'], ['83'], ['80'], ['46'], ['106'], ['17'], ['49'], ['23'], ['18'], ['31'], ['85'], ['42'], ['3'], ['64'], ['29'], ['24'], ['90'], ['12'], ['11'], ['55'], ['16'], ['112'], ['50'], ['105'], ['87'], ['63'], ['35'], ['27'], ['79'], ['62'], ['75'], ['66'], ['78'], ['30'], ['114'], ['20'], ['93'], ['68'], ['92'], ['43'], ['8'], ['4'], ['37'], ['48'], ['67'], ['57'], ['6'], ['120'], ['60'], ['103'], ['96'], ['111'], ['89'], ['33'], ['104'], ['51'], ['95'], ['118'], ['13'], ['107'], ['53'], ['98'], ['76'], ['97'], ['2'], ['72'], ['14'], ['38'], ['28'], ['65'], ['88'], ['100'], ['91'], ['36'], ['39'], ['77']] ===> Days required: 118
[['92', '95'], ['80', '33'], ['17'], ['62'], ['1'], ['41'], ['115'], ['105'], ['27'], ['69'], ['104'], ['48'], ['109'], ['45'], ['34'], ['52'], ['24'], ['35'], ['2'], ['30'], ['94'], ['56'], ['12'], ['16'], ['42'], ['44'], ['39'], ['63'], ['32'], ['79'], ['93'], ['102'], ['46'], ['90'], ['81'], ['103'], ['14'], ['10'], ['11'], ['6'], ['114'], ['37'], ['72'], ['58'], ['43'], ['108'], ['107'], ['75'], ['106'], ['82'], ['23'], ['50'], ['28'], ['4'], ['112'], ['100'], ['40'], ['85'], ['83'], ['76'], ['54'], ['67'], ['120'], ['31'], ['38'], ['8'], ['26'], ['7'], ['68'], ['59'], ['70'], ['60'], ['3'], ['29'], ['66'], ['55'], ['25'], ['97'], ['65'], ['13'], ['73'], ['117'], ['98'], ['87'], ['71'], ['91'], ['78'], ['113'], ['84'], ['22'], ['96'], ['21'], ['118'], ['51'], ['86'], ['5'], ['9'], ['49'], ['64'], ['18'], ['19'], ['53'], ['101'], ['99'], ['116'], ['74'], ['36'], ['61'], ['20'], ['57'], ['47'], ['77'], ['15'], ['110'], ['88'], ['111'], ['119'], ['89']] ===> Days required: 118
[['24', '40'], ['17', '109'], ['6'], ['119'], ['10'], ['100'], ['30'], ['57'], ['110'], ['54'], ['87'], ['35'], ['42'], ['105'], ['22'], ['115'], ['8'], ['41'], ['61'], ['81'], ['113'], ['37'], ['62'], ['47'], ['84'], ['67'], ['64'], ['50'], ['71'], ['85'], ['72'], ['39'], ['48'], ['2'], ['89'], ['92'], ['14'], ['21'], ['11'], ['65'], ['82'], ['111'], ['25'], ['107'], ['66'], ['103'], ['16'], ['53'], ['101'], ['26'], ['34'], ['99'], ['108'], ['86'], ['63'], ['91'], ['118'], ['83'], ['74'], ['69'], ['98'], ['106'], ['4'], ['80'], ['43'], ['77'], ['56'], ['120'], ['94'], ['97'], ['1'], ['51'], ['75'], ['23'], ['27'], ['52'], ['18'], ['116'], ['59'], ['33'], ['55'], ['117'], ['28'], ['46'], ['38'], ['32'], ['78'], ['95'], ['104'], ['58'], ['45'], ['70'], ['49'], ['73'], ['79'], ['5'], ['76'], ['19'], ['29'], ['96'], ['15'], ['114'], ['31'], ['68'], ['112'], ['9'], ['3'], ['88'], ['93'], ['60'], ['90'], ['20'], ['7'], ['13'], ['44'], ['12'], ['102'], ['36']] ===> Days required: 118
[['44', '9'], ['105', '29'], ['92'], ['87'], ['80'], ['119'], ['51'], ['94'], ['102'], ['28'], ['68'], ['18'], ['61'], ['1'], ['45'], ['77'], ['74'], ['25'], ['99'], ['32'], ['33'], ['79'], ['70'], ['37'], ['90'], ['101'], ['2'], ['53'], ['103'], ['95'], ['15'], ['69'], ['3'], ['42'], ['65'], ['47'], ['66'], ['17'], ['113'], ['5'], ['35'], ['62'], ['116'], ['118'], ['50'], ['7'], ['114'], ['115'], ['71'], ['98'], ['88'], ['64'], ['72'], ['55'], ['81'], ['100'], ['46'], ['85'], ['83'], ['76'], ['10'], ['78'], ['108'], ['31'], ['30'], ['73'], ['82'], ['109'], ['56'], ['97'], ['110'], ['49'], ['111'], ['16'], ['36'], ['107'], ['43'], ['39'], ['86'], ['13'], ['21'], ['58'], ['12'], ['19'], ['40'], ['38'], ['67'], ['57'], ['6'], ['120'], ['60'], ['54'], ['96'], ['59'], ['89'], ['4'], ['106'], ['26'], ['8'], ['91'], ['14'], ['93'], ['48'], ['34'], ['52'], ['84'], ['22'], ['24'], ['63'], ['20'], ['112'], ['11'], ['27'], ['75'], ['117'], ['41'], ['104'], ['23']] ===> Days required: 118
[['96', '116'], ['92', '100'], ['32'], ['50'], ['21'], ['60'], ['59'], ['117'], ['87'], ['57'], ['66'], ['82'], ['39'], ['43'], ['45'], ['106'], ['18'], ['33'], ['74'], ['112'], ['47'], ['54'], ['13'], ['27'], ['107'], ['79'], ['94'], ['115'], ['25'], ['109'], ['42'], ['11'], ['56'], ['36'], ['67'], ['5'], ['9'], ['53'], ['103'], ['84'], ['17'], ['71'], ['72'], ['58'], ['63'], ['37'], ['89'], ['48'], ['8'], ['91'], ['28'], ['31'], ['85'], ['65'], ['22'], ['64'], ['38'], ['24'], ['90'], ['12'], ['19'], ['69'], ['16'], ['120'], ['14'], ['102'], ['111'], ['55'], ['86'], ['3'], ['40'], ['41'], ['20'], ['105'], ['119'], ['29'], ['23'], ['2'], ['76'], ['73'], ['80'], ['98'], ['62'], ['114'], ['46'], ['30'], ['78'], ['34'], ['77'], ['108'], ['7'], ['10'], ['68'], ['52'], ['44'], ['15'], ['104'], ['51'], ['95'], ['118'], ['93'], ['26'], ['101'], ['99'], ['1'], ['75'], ['83'], ['61'], ['97'], ['113'], ['70'], ['6'], ['4'], ['110'], ['88'], ['49'], ['81'], ['35']] ===> Days required: 118
[['62', '60', '88'], ['74'], ['87'], ['105'], ['24'], ['61'], ['116'], ['102'], ['52'], ['119'], ['1'], ['12'], ['40'], ['59'], ['114'], ['66'], ['64'], ['3'], ['57'], ['100'], ['83'], ['4'], ['79'], ['9'], ['69'], ['33'], ['111'], ['2'], ['120'], ['93'], ['14'], ['29'], ['80'], ['44'], ['118'], ['117'], ['68'], ['99'], ['98'], ['55'], ['110'], ['25'], ['54'], ['56'], ['15'], ['16'], ['18'], ['43'], ['82'], ['89'], ['92'], ['5'], ['47'], ['6'], ['86'], ['73'], ['34'], ['106'], ['22'], ['58'], ['7'], ['21'], ['27'], ['91'], ['113'], ['38'], ['76'], ['31'], ['46'], ['71'], ['32'], ['10'], ['81'], ['75'], ['67'], ['49'], ['28'], ['65'], ['72'], ['45'], ['103'], ['104'], ['20'], ['39'], ['70'], ['78'], ['97'], ['17'], ['8'], ['96'], ['112'], ['48'], ['42'], ['37'], ['13'], ['50'], ['19'], ['101'], ['30'], ['35'], ['11'], ['94'], ['115'], ['90'], ['95'], ['108'], ['109'], ['85'], ['84'], ['23'], ['51'], ['63'], ['53'], ['36'], ['41'], ['26'], ['107'], ['77']] ===> Days required: 118
[['59', '47', '58'], ['69'], ['114'], ['78'], ['12'], ['18'], ['20'], ['107'], ['61'], ['71'], ['23'], ['84'], ['37'], ['100'], ['82'], ['120'], ['55'], ['17'], ['116'], ['22'], ['112'], ['81'], ['80'], ['19'], ['88'], ['103'], ['30'], ['5'], ['118'], ['51'], ['25'], ['39'], ['35'], ['79'], ['96'], ['8'], ['99'], ['93'], ['76'], ['101'], ['31'], ['102'], ['7'], ['104'], ['64'], ['42'], ['68'], ['73'], ['97'], ['52'], ['14'], ['38'], ['105'], ['24'], ['6'], ['2'], ['45'], ['109'], ['34'], ['87'], ['70'], ['48'], ['16'], ['111'], ['85'], ['113'], ['3'], ['46'], ['117'], ['77'], ['86'], ['13'], ['89'], ['43'], ['90'], ['57'], ['110'], ['65'], ['32'], ['83'], ['98'], ['119'], ['60'], ['49'], ['67'], ['1'], ['92'], ['41'], ['56'], ['33'], ['66'], ['106'], ['11'], ['50'], ['95'], ['72'], ['27'], ['21'], ['94'], ['9'], ['26'], ['54'], ['4'], ['91'], ['62'], ['29'], ['28'], ['108'], ['74'], ['53'], ['115'], ['63'], ['15'], ['75'], ['36'], ['44'], ['10'], ['40']] ===> Days required: 118
[['18', '52'], ['5', '50'], ['111'], ['79'], ['95'], ['85'], ['47'], ['96'], ['46'], ['31'], ['81'], ['48'], ['58'], ['13'], ['19'], ['10'], ['8'], ['66'], ['70'], ['27'], ['120'], ['1'], ['71'], ['103'], ['87'], ['99'], ['94'], ['72'], ['29'], ['23'], ['101'], ['45'], ['113'], ['17'], ['4'], ['53'], ['16'], ['57'], ['24'], ['32'], ['110'], ['93'], ['34'], ['65'], ['84'], ['116'], ['55'], ['76'], ['105'], ['62'], ['40'], ['67'], ['112'], ['41'], ['59'], ['80'], ['11'], ['63'], ['92'], ['114'], ['43'], ['90'], ['104'], ['82'], ['118'], ['56'], ['15'], ['86'], ['30'], ['89'], ['12'], ['22'], ['6'], ['38'], ['97'], ['44'], ['78'], ['74'], ['54'], ['28'], ['42'], ['68'], ['119'], ['108'], ['2'], ['102'], ['91'], ['100'], ['64'], ['107'], ['106'], ['69'], ['83'], ['98'], ['73'], ['26'], ['51'], ['7'], ['60'], ['25'], ['88'], ['117'], ['37'], ['14'], ['115'], ['36'], ['20'], ['33'], ['35'], ['21'], ['109'], ['75'], ['77'], ['61'], ['3'], ['39'], ['9'], ['49']] ===> Days required: 118
[['113', '14'], ['18', '48'], ['13'], ['56'], ['106'], ['111'], ['80'], ['24'], ['100'], ['17'], ['15'], ['66'], ['97'], ['68'], ['71'], ['59'], ['20'], ['46'], ['72'], ['93'], ['53'], ['7'], ['76'], ['96'], ['101'], ['37'], ['83'], ['99'], ['64'], ['27'], ['120'], ['9'], ['70'], ['22'], ['36'], ['69'], ['28'], ['103'], ['34'], ['114'], ['19'], ['73'], ['47'], ['32'], ['8'], ['31'], ['109'], ['23'], ['40'], ['78'], ['11'], ['108'], ['79'], ['4'], ['42'], ['110'], ['84'], ['118'], ['81'], ['2'], ['77'], ['55'], ['16'], ['112'], ['50'], ['105'], ['87'], ['63'], ['35'], ['91'], ['6'], ['62'], ['75'], ['25'], ['38'], ['30'], ['67'], ['39'], ['94'], ['95'], ['92'], ['43'], ['49'], ['89'], ['85'], ['74'], ['57'], ['65'], ['54'], ['104'], ['117'], ['26'], ['98'], ['41'], ['119'], ['58'], ['51'], ['60'], ['29'], ['52'], ['21'], ['3'], ['10'], ['107'], ['1'], ['102'], ['33'], ['116'], ['45'], ['115'], ['82'], ['12'], ['86'], ['90'], ['44'], ['61'], ['88'], ['5']] ===> Days required: 118
[['78', '36'], ['74', '20'], ['58'], ['47'], ['63'], ['115'], ['53'], ['120'], ['61'], ['69'], ['82'], ['12'], ['40'], ['59'], ['18'], ['37'], ['75'], ['107'], ['116'], ['22'], ['112'], ['81'], ['80'], ['19'], ['88'], ['103'], ['30'], ['5'], ['118'], ['51'], ['25'], ['39'], ['35'], ['79'], ['96'], ['8'], ['99'], ['93'], ['76'], ['101'], ['31'], ['102'], ['7'], ['104'], ['64'], ['42'], ['68'], ['73'], ['97'], ['52'], ['14'], ['38'], ['105'], ['24'], ['6'], ['2'], ['45'], ['109'], ['34'], ['87'], ['70'], ['48'], ['16'], ['111'], ['85'], ['113'], ['3'], ['46'], ['117'], ['77'], ['86'], ['13'], ['89'], ['43'], ['90'], ['57'], ['110'], ['65'], ['32'], ['83'], ['98'], ['119'], ['60'], ['49'], ['67'], ['1'], ['92'], ['41'], ['56'], ['33'], ['66'], ['106'], ['11'], ['50'], ['95'], ['72'], ['27'], ['21'], ['94'], ['9'], ['26'], ['54'], ['4'], ['91'], ['62'], ['108'], ['28'], ['10'], ['84'], ['23'], ['55'], ['15'], ['114'], ['100'], ['17'], ['29'], ['44'], ['71']] ===> Days required: 118
[['62', '98'], ['96', '60'], ['87'], ['105'], ['33'], ['4'], ['116'], ['110'], ['117'], ['108'], ['74'], ['13'], ['9'], ['102'], ['109'], ['69'], ['100'], ['61'], ['89'], ['86'], ['23'], ['67'], ['56'], ['14'], ['106'], ['66'], ['37'], ['32'], ['47'], ['1'], ['54'], ['97'], ['76'], ['27'], ['55'], ['26'], ['6'], ['2'], ['88'], ['20'], ['35'], ['48'], ['120'], ['22'], ['68'], ['16'], ['64'], ['43'], ['82'], ['53'], ['92'], ['5'], ['78'], ['15'], ['52'], ['118'], ['34'], ['36'], ['79'], ['58'], ['7'], ['21'], ['103'], ['91'], ['113'], ['38'], ['95'], ['83'], ['46'], ['71'], ['80'], ['10'], ['81'], ['75'], ['107'], ['49'], ['28'], ['65'], ['72'], ['45'], ['44'], ['104'], ['18'], ['39'], ['70'], ['101'], ['50'], ['17'], ['8'], ['93'], ['112'], ['25'], ['42'], ['19'], ['12'], ['24'], ['111'], ['40'], ['30'], ['59'], ['11'], ['94'], ['115'], ['114'], ['63'], ['119'], ['90'], ['85'], ['84'], ['31'], ['51'], ['99'], ['57'], ['73'], ['41'], ['29'], ['3'], ['77']] ===> Days required: 118
[['13', '16'], ['77'], ['99', '62'], ['80'], ['65'], ['104'], ['115'], ['102'], ['52'], ['119'], ['1'], ['12'], ['40'], ['59'], ['90'], ['50'], ['73'], ['107'], ['53'], ['117'], ['31'], ['61'], ['22'], ['101'], ['36'], ['24'], ['19'], ['95'], ['78'], ['96'], ['120'], ['26'], ['32'], ['103'], ['64'], ['69'], ['15'], ['63'], ['98'], ['18'], ['110'], ['25'], ['89'], ['3'], ['76'], ['45'], ['106'], ['42'], ['118'], ['60'], ['28'], ['113'], ['97'], ['35'], ['92'], ['81'], ['56'], ['17'], ['114'], ['27'], ['58'], ['72'], ['55'], ['34'], ['51'], ['88'], ['74'], ['10'], ['116'], ['20'], ['83'], ['9'], ['23'], ['30'], ['4'], ['84'], ['109'], ['87'], ['100'], ['38'], ['94'], ['48'], ['49'], ['41'], ['57'], ['93'], ['21'], ['66'], ['67'], ['82'], ['112'], ['43'], ['6'], ['108'], ['37'], ['5'], ['91'], ['47'], ['2'], ['79'], ['111'], ['7'], ['29'], ['75'], ['70'], ['54'], ['44'], ['86'], ['68'], ['85'], ['8'], ['46'], ['71'], ['33'], ['14'], ['105'], ['11'], ['39']] ===> Days required: 118
[['68', '100'], ['92', '7'], ['116'], ['32'], ['45'], ['44'], ['52'], ['117'], ['87'], ['115'], ['66'], ['82'], ['39'], ['43'], ['50'], ['106'], ['18'], ['33'], ['74'], ['112'], ['47'], ['10'], ['13'], ['27'], ['107'], ['79'], ['94'], ['34'], ['25'], ['109'], ['42'], ['11'], ['56'], ['41'], ['78'], ['5'], ['9'], ['59'], ['103'], ['84'], ['17'], ['71'], ['77'], ['58'], ['63'], ['37'], ['21'], ['48'], ['8'], ['91'], ['28'], ['31'], ['40'], ['70'], ['22'], ['64'], ['30'], ['24'], ['90'], ['12'], ['114'], ['69'], ['16'], ['108'], ['14'], ['102'], ['111'], ['55'], ['86'], ['3'], ['46'], ['36'], ['20'], ['105'], ['119'], ['29'], ['23'], ['2'], ['76'], ['73'], ['80'], ['98'], ['53'], ['19'], ['85'], ['38'], ['67'], ['57'], ['6'], ['120'], ['60'], ['54'], ['35'], ['62'], ['89'], ['4'], ['104'], ['51'], ['95'], ['118'], ['93'], ['26'], ['101'], ['99'], ['1'], ['75'], ['83'], ['61'], ['97'], ['113'], ['65'], ['72'], ['15'], ['110'], ['88'], ['49'], ['81'], ['96']] ===> Days required: 118
[['59', '47'], ['58'], ['69'], ['114'], ['78'], ['12'], ['18'], ['20'], ['107'], ['61'], ['71'], ['23'], ['84'], ['37'], ['100'], ['82'], ['120'], ['55'], ['17'], ['116'], ['22'], ['97'], ['81'], ['80'], ['19'], ['88'], ['103'], ['30'], ['5'], ['118'], ['51'], ['25'], ['39'], ['35'], ['79'], ['96'], ['8'], ['99'], ['93'], ['76'], ['101'], ['31'], ['102'], ['7'], ['104'], ['64'], ['42'], ['68'], ['73'], ['105'], ['62'], ['40'], ['67'], ['112'], ['24'], ['6'], ['2'], ['45'], ['109'], ['34'], ['87'], ['70'], ['48'], ['16'], ['111'], ['85'], ['113'], ['3'], ['46'], ['117'], ['77'], ['86'], ['13'], ['89'], ['43'], ['90'], ['57'], ['110'], ['65'], ['32'], ['83'], ['98'], ['119'], ['60'], ['49'], ['38'], ['1'], ['92'], ['41'], ['56'], ['33'], ['66'], ['106'], ['11'], ['50'], ['95'], ['72'], ['27'], ['21'], ['94'], ['9'], ['26'], ['54'], ['4'], ['91'], ['52'], ['29'], ['28'], ['108'], ['74'], ['53'], ['115'], ['63'], ['15'], ['75'], ['36'], ['44'], ['10'], ['14']] ===> Days required: 119
[['22', '70'], ['12'], ['46'], ['112'], ['43'], ['69'], ['76'], ['14'], ['113'], ['31'], ['3'], ['54'], ['63'], ['1'], ['116'], ['32'], ['93'], ['106'], ['82'], ['34'], ['94'], ['51'], ['83'], ['96'], ['84'], ['81'], ['38'], ['45'], ['62'], ['25'], ['20'], ['23'], ['50'], ['104'], ['77'], ['73'], ['57'], ['75'], ['74'], ['41'], ['67'], ['91'], ['29'], ['7'], ['65'], ['120'], ['66'], ['24'], ['80'], ['42'], ['58'], ['16'], ['85'], ['28'], ['71'], ['30'], ['68'], ['27'], ['101'], ['49'], ['89'], ['36'], ['19'], ['26'], ['88'], ['59'], ['15'], ['97'], ['18'], ['118'], ['13'], ['33'], ['6'], ['39'], ['90'], ['55'], ['115'], ['4'], ['40'], ['53'], ['11'], ['61'], ['92'], ['86'], ['56'], ['64'], ['117'], ['2'], ['9'], ['99'], ['5'], ['17'], ['60'], ['8'], ['109'], ['35'], ['37'], ['95'], ['52'], ['114'], ['72'], ['100'], ['105'], ['47'], ['107'], ['103'], ['102'], ['48'], ['111'], ['79'], ['78'], ['21'], ['44'], ['119'], ['108'], ['98'], ['10'], ['110'], ['87']] ===> Days required: 119
[['12'], ['16'], ['77'], ['99', '62'], ['80'], ['65'], ['104'], ['115'], ['110'], ['117'], ['108'], ['74'], ['13'], ['9'], ['102'], ['109'], ['69'], ['100'], ['61'], ['89'], ['86'], ['23'], ['67'], ['56'], ['14'], ['106'], ['66'], ['37'], ['32'], ['47'], ['1'], ['54'], ['97'], ['76'], ['27'], ['55'], ['26'], ['6'], ['2'], ['88'], ['20'], ['35'], ['48'], ['53'], ['3'], ['95'], ['45'], ['36'], ['42'], ['118'], ['60'], ['28'], ['113'], ['50'], ['59'], ['92'], ['81'], ['22'], ['17'], ['114'], ['103'], ['58'], ['72'], ['64'], ['34'], ['51'], ['98'], ['96'], ['10'], ['116'], ['18'], ['83'], ['40'], ['31'], ['30'], ['4'], ['84'], ['90'], ['87'], ['73'], ['38'], ['94'], ['25'], ['49'], ['41'], ['57'], ['93'], ['21'], ['24'], ['107'], ['82'], ['112'], ['43'], ['15'], ['119'], ['19'], ['5'], ['91'], ['78'], ['63'], ['79'], ['111'], ['7'], ['29'], ['75'], ['70'], ['120'], ['44'], ['52'], ['68'], ['85'], ['8'], ['46'], ['71'], ['33'], ['101'], ['105'], ['11'], ['39']] ===> Days required: 119
[['29', '89'], ['105'], ['9'], ['92'], ['87'], ['80'], ['119'], ['51'], ['94'], ['102'], ['28'], ['96'], ['18'], ['61'], ['1'], ['45'], ['6'], ['74'], ['25'], ['99'], ['32'], ['33'], ['79'], ['70'], ['37'], ['90'], ['101'], ['2'], ['53'], ['103'], ['95'], ['4'], ['69'], ['3'], ['42'], ['65'], ['47'], ['66'], ['17'], ['113'], ['5'], ['35'], ['62'], ['116'], ['118'], ['50'], ['60'], ['19'], ['115'], ['71'], ['98'], ['88'], ['64'], ['72'], ['55'], ['81'], ['100'], ['40'], ['85'], ['83'], ['76'], ['54'], ['67'], ['120'], ['31'], ['38'], ['73'], ['82'], ['109'], ['56'], ['97'], ['110'], ['49'], ['111'], ['16'], ['36'], ['107'], ['43'], ['39'], ['86'], ['13'], ['21'], ['58'], ['12'], ['114'], ['46'], ['30'], ['78'], ['34'], ['77'], ['108'], ['7'], ['10'], ['68'], ['52'], ['44'], ['15'], ['106'], ['26'], ['8'], ['91'], ['14'], ['93'], ['48'], ['57'], ['59'], ['84'], ['22'], ['24'], ['63'], ['20'], ['112'], ['11'], ['27'], ['75'], ['117'], ['41'], ['104'], ['23']] ===> Days required: 119
[['46', '109'], ['17'], ['6'], ['40'], ['119'], ['10'], ['100'], ['73'], ['104'], ['32'], ['54'], ['87'], ['35'], ['42'], ['105'], ['22'], ['115'], ['8'], ['41'], ['61'], ['81'], ['113'], ['37'], ['62'], ['47'], ['84'], ['67'], ['64'], ['50'], ['71'], ['85'], ['72'], ['39'], ['45'], ['2'], ['89'], ['92'], ['14'], ['21'], ['11'], ['65'], ['82'], ['111'], ['25'], ['107'], ['66'], ['103'], ['16'], ['53'], ['101'], ['26'], ['34'], ['99'], ['108'], ['86'], ['63'], ['91'], ['118'], ['83'], ['74'], ['69'], ['98'], ['106'], ['4'], ['80'], ['43'], ['77'], ['56'], ['70'], ['78'], ['97'], ['49'], ['51'], ['75'], ['23'], ['58'], ['52'], ['18'], ['116'], ['59'], ['33'], ['55'], ['28'], ['117'], ['24'], ['114'], ['110'], ['94'], ['36'], ['57'], ['27'], ['48'], ['120'], ['1'], ['30'], ['79'], ['5'], ['76'], ['19'], ['29'], ['96'], ['15'], ['38'], ['31'], ['68'], ['112'], ['9'], ['3'], ['88'], ['93'], ['60'], ['90'], ['20'], ['7'], ['13'], ['44'], ['12'], ['102'], ['95']] ===> Days required: 119
